     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→    <meta charset="UTF-8">
   609→                    </div>
   610→                    <div class="idx-stat-number" id="statUsers">0</div>
   611→                    <div class="idx-stat-label">Usuarios Activos</div>
   612→                </div>
   613→                <div class="idx-stat-card">
   614→                    <div class="idx-stat-icon-wrap" style="background: rgba(255, 107, 53, 0.15);">
   615→                        <i class="fas fa-map-marker-alt"></i>
   616→                    </div>
   617→                    <div class="idx-stat-number">24</div>
   618→                    <div class="idx-stat-label">Estados</div>
   619→                </div>
   620→                <div class="idx-stat-card">
   621→                    <div class="idx-stat-icon-wrap" style="background: rgba(111, 66, 193, 0.15);">
   622→                        <i class="fas fa-handshake"></i>
   623→                    </div>
   624→                    <div class="idx-stat-number">100%</div>
   625→                    <div class="idx-stat-label">Gratuito</div>
   626→                </div>
   627→            </div>
   628→        </div>
   629→    </section>
   630→
   631→    <!-- ===== 10. CTA SECTION ===== -->
   632→    <section class="idx-cta-section">
   633→        <div class="container">
   634→            <div class="idx-cta-card">
   635→                <div class="idx-cta-glow"></div>
   636→                <div class="idx-cta-content">
   637→                    <h2>¿Tienes un negocio o comercio?</h2>
   638→                    <p>Registra tu negocio gratis en Un Click y llega a miles de personas en toda Venezuela.</p>
   639→                    <a href="new-business.html" class="idx-cta-btn">
   640→                        <i class="fas fa-plus-circle"></i> Registrar Negocio Gratis
   641→                    </a>
   642→                </div>
   643→            </div>
   644→        </div>
   645→    </section>
   646→
   647→    <!-- Footer -->
   648→    <footer class="footer">
   649→        <div class="container">
   650→            <div class="footer-grid">
   651→                <div class="footer-col">
   652→                    <a href="index.html" class="footer-logo">
   653→                        <i class="fas fa-store"></i>
   654→                        <span>Un Click</span>
   655→                    </a>
   656→                    <p>El directorio de negocios más completo de Venezuela. Conectamos comercios con clientes en todo el país.</p>
   657→                    <div class="footer-social">
   658→                        <a href="#" aria-label="Facebook"><i class="fab fa-facebook-f"></i></a>
   659→                        <a href="#" aria-label="Instagram"><i class="fab fa-instagram"></i></a>
   660→                        <a href="#" aria-label="Twitter"><i class="fab fa-twitter"></i></a>
   661→                        <a href="#" aria-label="WhatsApp"><i class="fab fa-whatsapp"></i></a>
   662→                    </div>
   663→                </div>
   664→                <div class="footer-col">
   665→                    <h4>Navegación</h4>
   666→                    <ul>
   667→                        <li><a href="index.html">Inicio</a></li>
   668→                        <li><a href="search.html">Negocios</a></li>
   669→                        <li><a href="map.html">Mapa</a></li>
   670→                        <li><a href="new-business.html">Registrar Negocio</a></li>
   671→                    </ul>
   672→                </div>
   673→                <div class="footer-col">
   674→                    <h4>Categorías</h4>
   675→                    <ul>
   676→                        <li><a href="search.html?categoria=restaurantes">Restaurantes</a></li>
   677→                        <li><a href="search.html?categoria=farmacias">Farmacias</a></li>
   678→                        <li><a href="search.html?categoria=supermercados">Supermercados</a></li>
   679→                        <li><a href="search.html?categoria=barberias">Barberías</a></li>
   680→                        <li><a href="search.html?categoria=tecnologia">Tecnología</a></li>
   681→                        <li><a href="search.html?categoria=hoteles-posadas">Hoteles y Posadas</a></li>
   682→                    </ul>
   683→                </div>
   684→                <div class="footer-col">
   685→                    <h4>Contacto</h4>
   686→                    <ul>
   687→                        <li><i class="fas fa-envelope"></i> info@aunclick.pages.dev</li>
   688→                        <li><i class="fas fa-phone"></i> +58 414-000-0000</li>
   689→                        <li><i class="fas fa-map-marker-alt"></i> Venezuela</li>
   690→                    </ul>
   691→                </div>
   692→            </div>
   693→            <div class="footer-bottom">
   694→                <p>&copy; 2025 Un Click. Todos los derechos reservados.</p>
   695→            </div>
   696→        </div>
   697→    </footer>
   698→
   699→    <!-- Leaflet JS -->
   700→    <script src="https://unpkg.com/leaflet@1.9.4/dist/leaflet.js" integrity="sha256-20nQCchB9co0qIjJZRGuk2/Z9VM+kNiyxNV1lvTlZBo=" crossorigin=""></script>
   701→    <script src="js/app.js"></script>
   702→    <script src="js/home-map.js"></script>
   703→    <script src="js/chat.js"></script>
   704→    <script src="js/ai-chatbot.js"></script>
   705→    <script>
   706→        if ('serviceWorker' in navigator) {
   707→            navigator.serviceWorker.register('/sw.js').catch(() => {});
   708→        }
   709→    </script>
   710→</body>
   711→</html>
   712→
