     1→     1→<!DOCTYPE html>
     2→     2→<html lang="es">
     3→     3→<head>
   595→   595→                <h3 id="adminBizEditTitle"><i class="fas fa-building" style="color:#1a73e8"></i> Editar Negocio</h3>
   596→   596→                <button class="modal-close" id="adminBizEditClose">&times;</button>
   597→   597→            </div>
   598→   598→            <div class="modal-body">
   599→   599→                <form id="adminBizEditForm" class="profile-form">
   600→   600→                    <!-- Información Básica -->
   601→   601→                    <div class="profile-form-section">
   602→   602→                        <div class="profile-form-section-title"><i class="fas fa-store"></i> <span>Información del Negocio</span></div>
   603→   603→                        <div class="profile-input-group">
   604→   604→                            <label>Nombre del Negocio *</label>
   605→   605→                            <div class="profile-input-wrapper"><i class="fas fa-store"></i>
   606→   606→                            <input type="text" id="bizEditTitle" name="title" class="form-control" required placeholder="Nombre del negocio">
   607→   607→                            </div>
   608→   608→                        </div>
   609→   609→                        <div class="profile-input-group">
   610→   610→                            <label>Descripción</label>
   611→   611→                            <div class="profile-textarea-wrapper">
   612→   612→                                <textarea id="bizEditDescription" name="description" rows="3" placeholder="Describe tu negocio..." maxlength="1000"></textarea>
   613→   613→                            </div>
   614→   614→                        </div>
   615→   615→                        <div class="form-row">
   616→   616→                            <div class="profile-input-group">
   617→   617→                                <label>Tipo de Negocio</label>
   618→   618→                                <div class="profile-input-wrapper"><i class="fas fa-tag"></i>
   619→   619→                                <select id="bizEditType" name="business_type">
   620→   620→                                    <option value="comercio">Comercio</option>
   621→   621→                                    <option value="servicio">Servicio</option>
   622→   622→                                    <option value="restaurante">Restaurante</option>
   623→   623→                                    <option value="profesional">Profesional</option>
   624→   624→                                    <option value="otro">Otro</option>
   625→   625→                                </select>
   626→   626→                                </div>
   627→   627→                            </div>
   628→   628→                            <div class="profile-input-group">
   629→   629→                                <label>Categoría</label>
   630→   630→                                <div class="profile-input-wrapper"><i class="fas fa-list"></i>
   631→   631→                                <select id="bizEditCategory" name="category_id">
   632→   632→                                    <option value="">Seleccionar...</option>
   633→   633→                                </select>
   634→   634→                                </div>
   635→   635→                            </div>
   636→   636→                        </div>
   637→   637→                    </div>
   638→   638→                    <!-- Imagen -->
   639→   639→                    <div class="profile-form-section">
   640→   640→                        <div class="profile-form-section-title"><i class="fas fa-image"></i> <span>Imagen del Negocio</span></div>
   641→   641→                        <div id="bizEditImagePreview" style="margin-bottom:10px;"></div>
   642→   642→                        <div class="profile-input-group">
   643→   643→                            <label>Subir Imagen</label>
   644→   644→                            <div style="display:flex;gap:8px;flex-wrap:wrap;align-items:center;">
   645→   645→                                <label class="btn btn-outline btn-sm" style="cursor:pointer;margin:0;">
   646→   646→                                    <i class="fas fa-upload"></i> Subir archivo
   647→   647→                                    <input type="file" id="bizEditImageFile" accept="image/*" style="display:none;">
   648→   648→                                </label>
   649→   649→                                <label class="btn btn-outline btn-sm" style="cursor:pointer;margin:0;">
   650→   650→                                    <i class="fas fa-camera"></i> Tomar foto
   651→   651→                                    <input type="file" id="bizEditImageCamera" accept="image/*" capture="environment" style="display:none;">
   652→   652→                                </label>
   653→   653→                                <span id="bizEditImageStatus" style="font-size:0.8rem;color:#6b7280;"></span>
   654→   654→                            </div>
   655→   655→                            <div class="profile-input-wrapper" style="margin-top:8px;"><i class="fas fa-link"></i>
   656→   656→                            <input type="url" id="bizEditImageURL" placeholder="O pega una URL de imagen">
   657→   657→                            </div>
   658→   658→                        </div>
   659→   659→                    </div>
   660→   660→                    <!-- Contacto -->
   661→   661→                    <div class="profile-form-section">
   662→   662→                        <div class="profile-form-section-title"><i class="fas fa-phone-alt"></i> <span>Contacto</span></div>
   663→   663→                        <div class="form-row">
   664→   664→                            <div class="profile-input-group">
   665→   665→                                <label>Teléfono</label>
   666→   666→                                <div class="profile-input-wrapper"><i class="fas fa-phone"></i>
   667→   667→                                <input type="tel" id="bizEditPhone" name="phone" placeholder="+58 414 0000000">
   668→   668→                                </div>
   669→   669→                            </div>
   670→   670→                            <div class="profile-input-group">
   671→   671→                                <label>WhatsApp</label>
   672→   672→                                <div class="profile-input-wrapper"><i class="fab fa-whatsapp" style="color:#25d366"></i>
   673→   673→                                <input type="tel" id="bizEditWhatsApp" name="whatsapp" placeholder="+58 414 0000000">
   674→   674→                                </div>
   675→   675→                            </div>
   676→   676→                        </div>
   677→   677→                        <div class="form-row">
   678→   678→                            <div class="profile-input-group">
   679→   679→                                <label>Email de Contacto</label>
   680→   680→                                <div class="profile-input-wrapper"><i class="fas fa-envelope"></i>
   681→   681→                                <input type="email" id="bizEditEmail" name="email_contact" placeholder="contacto@negocio.com">
   682→   682→                                </div>
   683→   683→                            </div>
   684→   684→                            <div class="profile-input-group">
   685→   685→                                <label>Sitio Web</label>
   686→   686→                                <div class="profile-input-wrapper"><i class="fas fa-globe"></i>
   687→   687→                                <input type="url" id="bizEditWebsite" name="website" placeholder="https://...">
   688→   688→                                </div>
   689→   689→                            </div>
   690→   690→                        </div>
   691→   691→                        <div class="form-row">
   692→   692→                            <div class="profile-input-group">
   693→   693→                                <label>Instagram</label>
   694→   694→                                <div class="profile-input-wrapper"><i class="fab fa-instagram" style="color:#E4405F"></i>
   695→   695→                                <input type="text" id="bizEditInstagram" name="instagram" placeholder="@usuario">
   696→   696→                                </div>
   697→   697→                            </div>
   698→   698→                            <div class="profile-input-group">
   699→   699→                                <label>Facebook</label>
   700→   700→                                <div class="profile-input-wrapper"><i class="fab fa-facebook" style="color:#1877F2"></i>
   701→   701→                                <input type="url" id="bizEditFacebook" name="facebook" placeholder="https://facebook.com/...">
   702→   702→                                </div>
   703→   703→                            </div>
   704→   704→                        </div>
   705→   705→                    </div>
   706→   706→                    <!-- Ubicación -->
   707→   707→                    <div class="profile-form-section">
   708→   708→                        <div class="profile-form-section-title"><i class="fas fa-map-marker-alt"></i> <span>Ubicación</span></div>
   709→   709→                        <div class="profile-input-group">
   710→   710→                            <label>Dirección</label>
   711→   711→                            <div class="profile-input-wrapper"><i class="fas fa-map-pin"></i>
   712→   712→                            <input type="text" id="bizEditAddress" name="address" placeholder="Dirección completa">
   713→   713→                            </div>
   714→   714→                        </div>
   715→   715→                        <div class="form-row">
   716→   716→                            <div class="profile-input-group">
   717→   717→                                <label>Ciudad</label>
   718→   718→                                <div class="profile-input-wrapper"><i class="fas fa-city"></i>
   719→   719→                                <input type="text" id="bizEditCity" name="city" placeholder="Mérida">
   720→   720→                                </div>
   721→   721→                            </div>
   722→   722→                            <div class="profile-input-group">
   723→   723→                                <label>Estado</label>
   724→   724→                                <div class="profile-input-wrapper"><i class="fas fa-map"></i>
   725→   725→                                <input type="text" id="bizEditState" name="state" placeholder="Mérida">
   726→   726→                                </div>
   727→   727→                            </div>
   728→   728→                        </div>
   729→   729→                    </div>
   730→   730→                    <!-- Horario y Servicios -->
   731→   731→                    <div class="profile-form-section">
   732→   732→                        <div class="profile-form-section-title"><i class="fas fa-clock"></i> <span>Horario y Servicios</span></div>
   733→   733→                        <div class="profile-input-group">
   734→   734→                            <label>Horario de Atención</label>
   735→   735→                            <div class="profile-input-wrapper"><i class="fas fa-clock"></i>
   736→   736→                            <input type="text" id="bizEditSchedule" name="schedule" placeholder="Lun-Vie 8:00-18:00, Sáb 9:00-14:00">
   737→   737→                            </div>
   738→   738→                        </div>
   739→   739→                        <div style="display:flex;flex-wrap:wrap;gap:16px;margin-top:8px;">
   740→   740→                            <label class="feature-checkbox" style="display:flex;align-items:center;gap:6px;cursor:pointer;font-size:0.85rem;">
   741→   741→                                <input type="checkbox" id="bizEditParking" value="1"> Estacionamiento
   742→   742→                            </label>
   743→   743→                            <label class="feature-checkbox" style="display:flex;align-items:center;gap:6px;cursor:pointer;font-size:0.85rem;">
   744→   744→                                <input type="checkbox" id="bizEditWifi" value="1"> WiFi
   745→   745→                            </label>
   746→   746→                            <label class="feature-checkbox" style="display:flex;align-items:center;gap:6px;cursor:pointer;font-size:0.85rem;">
   747→   747→                                <input type="checkbox" id="bizEditCard" value="1"> Tarjeta
   748→   748→                            </label>
   749→   749→                            <label class="feature-checkbox" style="display:flex;align-items:center;gap:6px;cursor:pointer;font-size:0.85rem;">
   750→   750→                                <input type="checkbox" id="bizEditDelivery" value="1"> Delivery
   751→   751→                            </label>
   752→   752→                            <label class="feature-checkbox" style="display:flex;align-items:center;gap:6px;cursor:pointer;font-size:0.85rem;">
   753→   753→                                <input type="checkbox" id="bizEditOutdoor" value="1"> Área al aire libre
   754→   754→                            </label>
   755→   755→                        </div>
   756→   756→                    </div>
   757→   757→                </form>
   758→   758→            </div>
   759→   759→            <div class="modal-footer">
   760→   760→                <button class="btn btn-secondary" id="adminBizEditCancel">Cancelar</button>
   761→   761→                <button class="btn btn-primary" id="adminBizEditSave"><i class="fas fa-save"></i> Guardar Cambios</button>
   762→   762→            </div>
   763→   763→        </div>
   764→   764→    </div>
   765→   765→
   766→   766→    <!-- User Edit Modal -->
   767→   767→    <div class="modal hidden" id="adminUserModal">
   768→   768→        <div class="modal-overlay"></div>
   769→   769→        <div class="modal-content modal-lg">
   770→   770→            <div class="modal-header">
   771→   771→                <h3><i class="fas fa-user-edit" style="color:#1a73e8"></i> Editar Usuario</h3>
   772→   772→                <button class="modal-close" id="adminUserModalClose">&times;</button>
   773→   773→            </div>
   774→   774→            <div class="modal-body">
   775→   775→                <!-- User Header -->
   776→   776→                <div class="edit-user-header" id="editUserHeader">
   777→   777→                    <div class="edit-user-avatar" id="editUserAvatar">
   778→   778→                        <i class="fas fa-user"></i>
   779→   779→                    </div>
   780→   780→                    <div class="edit-user-meta">
   781→   781→                        <div class="edit-user-id">ID: <span id="editUserIdDisplay">—</span></div>
   782→   782→                        <div class="edit-user-joined">Registro: <span id="editUserJoined">—</span></div>
   783→   783→                    </div>
   784→   784→                </div>
   785→   785→
   786→   786→                <form id="adminUserEditForm">
   787→   787→                    <!-- Datos Básicos -->
   788→   788→                    <div class="edit-user-section">
   789→   789→                        <div class="edit-user-section-title">
   790→   790→                            <i class="fas fa-id-card"></i> Datos Básicos
   791→   791→                        </div>
   792→   792→                        <div class="form-row">
   793→   793→                            <div class="form-group">
   794→   794→                                <label for="editUserName">Nombre Completo</label>
   795→   795→                                <div class="profile-input-wrapper">
   796→   796→                                    <i class="fas fa-user"></i>
   797→   797→                                    <input type="text" id="editUserName" name="name" class="form-control" required placeholder="Nombre del usuario">
   798→   798→                                </div>
   799→   799→                            </div>
   800→   800→                            <div class="form-group">
   801→   801→                                <label for="editUserEmail">Correo Electrónico</label>
   802→   802→                                <div class="profile-input-wrapper">
   803→   803→                                    <i class="fas fa-envelope"></i>
   804→   804→                                    <input type="email" id="editUserEmail" name="email" class="form-control" required placeholder="correo@ejemplo.com">
   805→   805→                                </div>
   806→   806→                            </div>
   807→   807→                        </div>
   808→   808→                    </div>
   809→   809→
   810→   810→                    <!-- Teléfonos -->
   811→   811→                    <div class="edit-user-section">
   812→   812→                        <div class="edit-user-section-title">
   813→   813→                            <i class="fas fa-phone-alt"></i> Teléfonos de Contacto
   814→   814→                        </div>
   815→   815→                        <div class="form-row">
   816→   816→                            <div class="form-group">
   817→   817→                                <label for="editUserPhone">Teléfono</label>
   818→   818→                                <div class="profile-input-wrapper">
   819→   819→                                    <i class="fas fa-phone"></i>
   820→   820→                                    <input type="tel" id="editUserPhone" name="phone" class="form-control" placeholder="+58 414 0000000">
   821→   821→                                </div>
   822→   822→                            </div>
   823→   823→                            <div class="form-group">
   824→   824→                                <label for="editUserWhatsApp">
   825→   825→                                    <i class="fab fa-whatsapp" style="color:#25d366"></i> WhatsApp
   826→   826→                                </label>
   827→   827→                                <div class="profile-input-wrapper">
   828→   828→                                    <i class="fab fa-whatsapp" style="color:#25d366"></i>
   829→   829→                                    <input type="tel" id="editUserWhatsApp" name="whatsapp" class="form-control" placeholder="+58 414 0000000">
   830→   830→                                </div>
   831→   831→                                <small class="form-hint">Número que verán los clientes al contactar por WhatsApp</small>
   832→   832→                            </div>
   833→   833→                        </div>
   834→   834→                    </div>
   835→   835→
   836→   836→                    <!-- Biografía -->
   837→   837→                    <div class="edit-user-section">
   838→   838→                        <div class="edit-user-section-title">
   839→   839→                            <i class="fas fa-align-left"></i> Biografía
   840→   840→                        </div>
   841→   841→                        <div class="form-group">
   842→   842→                            <textarea id="editUserBio" name="bio" class="form-control" rows="3" placeholder="Descripción del usuario..." maxlength="500"></textarea>
   843→   843→                        </div>
   844→   844→                    </div>
   845→   845→
   846→   846→                    <!-- Administración -->
   847→   847→                    <div class="edit-user-section edit-user-section-admin">
   848→   848→                        <div class="edit-user-section-title">
   849→   849→                            <i class="fas fa-shield-alt"></i> Administración
   850→   850→                        </div>
   851→   851→                        <div class="form-row">
   852→   852→                            <div class="form-group">
   853→   853→                                <label for="editUserRole">Rol</label>
   854→   854→                                <select id="editUserRole" name="role" class="form-control">
   855→   855→                                    <option value="user">Usuario</option>
   856→   856→                                    <option value="admin">Administrador</option>
   857→   857→                                    <option value="agent">Agente</option>
   858→   858→                                </select>
   859→   859→                            </div>
   860→   860→                            <div class="form-group">
   861→   861→                                <label for="editUserStatus">Estado</label>
   862→   862→                                <select id="editUserStatus" name="status" class="form-control">
   863→   863→                                    <option value="activo">Activo</option>
   864→   864→                                    <option value="inactivo">Inactivo</option>
   865→   865→                                </select>
   866→   866→                            </div>
   867→   867→                        </div>
   868→   868→                    </div>
   869→   869→                </form>
   870→   870→            </div>
   871→   871→            <div class="modal-footer">
   872→   872→                <button class="btn btn-secondary" id="adminUserModalCancel">
   873→   873→                    <i class="fas fa-times"></i> Cancelar
   874→   874→                </button>
   875→   875→                <button class="btn btn-primary" id="adminUserModalSave">
   876→   876→                    <i class="fas fa-save"></i> Guardar Cambios
   877→   877→                </button>
   878→   878→            </div>
   879→   879→        </div>
   880→   880→    </div>
   881→   881→
   882→   882→    <!-- Reject Reason Modal -->
   883→   883→    <div class="modal hidden" id="adminRejectModal">
   884→   884→        <div class="modal-overlay"></div>
   885→   885→        <div class="modal-content">
   886→   886→            <div class="modal-header">
   887→   887→                <h3><i class="fas fa-ban text-danger"></i> Rechazar Negocio</h3>
   888→   888→                <button class="modal-close" id="adminRejectModalClose">&times;</button>
   889→   889→            </div>
   890→   890→            <div class="modal-body">
   891→   891→                <div class="form-group">
   892→   892→                    <label for="rejectReason">Motivo del rechazo</label>
   893→   893→                    <textarea id="rejectReason" name="reason" rows="4" placeholder="Explique por qué este negocio es rechazado..." required></textarea>
   894→   894→                </div>
   895→   895→            </div>
   896→   896→            <div class="modal-footer">
   897→   897→                <button class="btn btn-secondary" id="adminRejectCancel">Cancelar</button>
   898→   898→                <button class="btn btn-danger" id="adminRejectConfirm">
   899→   899→                    <i class="fas fa-ban"></i> Rechazar
   900→   900→                </button>
   901→   901→            </div>
   902→   902→        </div>
   903→   903→    </div>
   904→   904→
   905→   905→    <!-- Message Detail Modal -->
   906→   906→    <div class="modal hidden" id="adminMsgModal">
   907→   907→        <div class="modal-overlay"></div>
   908→   908→        <div class="modal-content">
   909→   909→            <div class="modal-header">
   910→   910→                <h3><i class="fas fa-envelope-open"></i> Detalle del Mensaje</h3>
   911→   911→                <button class="modal-close" id="adminMsgModalClose">&times;</button>
   912→   912→            </div>
   913→   913→            <div class="modal-body" id="adminMsgModalBody">
   914→   914→                <!-- Message content loaded dynamically -->
   915→   915→            </div>
   916→   916→            <div class="modal-footer">
   917→   917→                <button class="btn btn-secondary" id="adminMsgModalCloseBtn">Cerrar</button>
   918→   918→            </div>
   919→   919→        </div>
   920→   920→    </div>
   921→   921→
   922→   922→    <!-- Confirm Delete Modal -->
   923→   923→    <div class="modal hidden" id="adminDeleteModal">
   924→   924→        <div class="modal-overlay"></div>
   925→   925→        <div class="modal-content">
   926→   926→            <div class="modal-header">
   927→   927→                <h3><i class="fas fa-exclamation-triangle text-danger"></i> Confirmar Eliminación</h3>
   928→   928→                <button class="modal-close" id="adminDeleteModalClose">&times;</button>
   929→   929→            </div>
   930→   930→            <div class="modal-body">
   931→   931→                <p id="adminDeleteMsg">¿Estás seguro de que deseas eliminar este elemento? Esta acción no se puede deshacer.</p>
   932→   932→            </div>
   933→   933→            <div class="modal-footer">
   934→   934→                <button class="btn btn-secondary" id="adminDeleteCancel">Cancelar</button>
   935→   935→                <button class="btn btn-danger" id="adminDeleteConfirm">
   936→   936→                    <i class="fas fa-trash"></i> Eliminar
   937→   937→                </button>
   938→   938→            </div>
   939→   939→        </div>
   940→   940→    </div>
   941→   941→
   942→   942→    <!-- Create Job Modal -->
   943→   943→    <div class="modal hidden" id="adminJobModal">
   944→   944→        <div class="modal-overlay"></div>
   945→   945→        <div class="modal-content modal-lg">
   946→   946→            <div class="modal-header">
   947→   947→                <h3><i class="fas fa-briefcase" style="color:#6366f1"></i> Publicar Oferta de Empleo</h3>
   948→   948→                <button class="modal-close" id="adminJobModalClose">&times;</button>
   949→   949→            </div>
   950→   950→            <div class="modal-body">
   951→   951→                <div class="form-group">
   952→   952→                    <label for="jobCompany">Empresa <span style="color:#e74c3c">*</span></label>
   953→   953→                    <select id="jobCompany" name="company" required>
   954→   954→                        <option value="">Selecciona una empresa registrada...</option>
   955→   955→                    </select>
   956→   956→                    <small style="color:#888;">La empresa debe estar registrada como negocio en el directorio</small>
   957→   957→                </div>
   958→   958→                <div class="form-group">
   959→   959→                    <label for="jobTitle">Título del Puesto <span style="color:#e74c3c">*</span></label>
   960→   960→                    <input type="text" id="jobTitle" name="title" placeholder="Ej: Desarrollador Frontend" required>
   961→   961→                </div>
   962→   962→                <div class="form-row">
   963→   963→                    <div class="form-group">
   964→   964→                        <label for="jobType">Tipo de Empleo <span style="color:#e74c3c">*</span></label>
   965→   965→                        <select id="jobType" name="job_type" required>
   966→   966→                            <option value="tiempo_completo">Tiempo Completo</option>
   967→   967→                            <option value="medio_tiempo">Medio Tiempo</option>
   968→   968→                            <option value="contrato">Contrato</option>
   969→   969→                            <option value="remoto">Remoto</option>
   970→   970→                            <option value="freelance">Freelance</option>
   971→   971→                        </select>
   972→   972→                    </div>
   973→   973→                    <div class="form-group">
   974→   974→                        <label for="jobSalary">Salario</label>
   975→   975→                        <input type="text" id="jobSalary" name="salary" placeholder="Ej: $500 - $800 mensual">
   976→   976→                    </div>
   977→   977→                </div>
   978→   978→                <div class="form-row">
   979→   979→                    <div class="form-group">
   980→   980→                        <label for="jobState">Estado</label>
   981→   981→                        <input type="text" id="jobState" name="state" placeholder="Ej: Mérida">
   982→   982→                    </div>
   983→   983→                    <div class="form-group">
   984→   984→                        <label for="jobCity">Ciudad</label>
   985→   985→                        <input type="text" id="jobCity" name="city" placeholder="Ej: Mérida">
   986→   986→                    </div>
   987→   987→                </div>
   988→   988→                <div class="form-group">
   989→   989→                    <label for="jobDescription">Descripción <span style="color:#e74c3c">*</span></label>
   990→   990→                    <textarea id="jobDescription" name="description" rows="5" placeholder="Describe el puesto, responsabilidades, requisitos..." required></textarea>
   991→   991→                </div>
   992→   992→                <div class="form-group">
   993→   993→                    <label for="jobRequirements">Requisitos</label>
   994→   994→                    <textarea id="jobRequirements" name="requirements" rows="3" placeholder="Ej: Experiencia mínima 2 años, conocimiento en..."></textarea>
   995→   995→                </div>
   996→   996→                <div class="form-group">
   997→   997→                    <label for="jobBenefits">Beneficios</label>
   998→   998→                    <textarea id="jobBenefits" name="benefits" rows="2" placeholder="Ej: Seguro médico, días libres, bono de productividad"></textarea>
   999→   999→                </div>
  1000→  1000→                <div class="form-row">
  1001→  1001→                    <div class="form-group">
  1002→  1002→                        <label for="jobContactEmail">Email de Contacto</label>
  1003→  1003→                        <input type="email" id="jobContactEmail" name="contact_email" placeholder="rrhh@empresa.com">
  1004→  1004→                    </div>
  1005→  1005→                    <div class="form-group">
  1006→  1006→                        <label for="jobContactPhone">Teléfono de Contacto</label>
  1007→  1007→                        <input type="tel" id="jobContactPhone" name="contact_phone" placeholder="+58 414 000-0000">
  1008→  1008→                    </div>
  1009→  1009→                </div>
  1010→  1010→            </div>
  1011→  1011→            <div class="modal-footer">
  1012→  1012→                <button class="btn btn-secondary" id="adminJobCancel">Cancelar</button>
  1013→  1013→                <button class="btn btn-primary" id="adminJobSubmit">
  1014→  1014→                    <i class="fas fa-paper-plane"></i> Publicar Oferta
  1015→  1015→                </button>
  1016→  1016→            </div>
  1017→  1017→        </div>
  1018→  1018→    </div>
  1019→  1019→
  1020→  1020→    <!-- Toast Notification -->
  1021→  1021→    <div class="toast-container" id="toastContainer"></div>
  1022→  1022→
  1023→  1023→    <style>
  1024→  1024→        .modal-xl { max-width: 95vw; max-height: 92vh; }
  1025→  1025→        .modal-xl .modal-body { max-height: calc(92vh - 140px); overflow-y: auto; }
  1026→  1026→    </style>
  1027→  1027→
  1028→  1028→    <!-- Productos B2 Modal -->
  1029→  1029→    <div class="modal hidden" id="adminProductsB2Modal">
  1030→  1030→        <div class="modal-overlay"></div>
  1031→  1031→        <div class="modal-content modal-xl">
  1032→  1032→            <div class="modal-header">
  1033→  1033→                <h3><i class="fas fa-boxes-stacked" style="color:#059669;"></i> Productos B2 - Gestión Completa</h3>
  1034→  1034→                <button class="modal-close" id="adminProductsB2Close">&times;</button>
  1035→  1035→            </div>
  1036→  1036→            <div class="modal-body" style="padding:0;">
  1037→  1037→                <!-- Toolbar -->
  1038→  1038→                <div style="padding:16px 20px;border-bottom:1px solid #e5e7eb;display:flex;flex-wrap:wrap;gap:10px;align-items:center;">
  1039→  1039→                    <select id="b2StatusFilter" class="form-select-sm">
  1040→  1040→                        <option value="">Todos</option>
  1041→  1041→                        <option value="pending">Pendientes</option>
  1042→  1042→                        <option value="approved">Aprobados</option>
  1043→  1043→                        <option value="rejected">Rechazados</option>
  1044→  1044→                    </select>
  1045→  1045→                    <input type="text" id="b2SearchInput" class="form-input-sm" placeholder="Buscar producto...">
  1046→  1046→                    <div style="flex:1;"></div>
  1047→  1047→                    <span id="b2ResultsCount" style="font-size:0.82rem;color:#64748b;">0 productos</span>
  1048→  1048→                    <button class="btn btn-primary btn-sm" id="b2CreateBtn" style="background:linear-gradient(135deg,#d97706,#f59e0b);color:#fff;font-weight:700;">
  1049→  1049→                        <i class="fas fa-plus"></i> Nuevo Producto
  1050→  1050→                    </button>
  1051→  1051→                    <button class="btn btn-secondary btn-sm" id="b2RefreshBtn"><i class="fas fa-sync-alt"></i> Actualizar</button>
  1052→  1052→                </div>
  1053→  1053→                <!-- Products Table -->
  1054→  1054→                <div class="admin-table-responsive">
  1055→  1055→                    <table class="admin-table">
  1056→  1056→                        <thead>
  1057→  1057→                            <tr>
  1058→  1058→                                <th>ID</th>
  1059→  1059→                                <th>Producto</th>
  1060→  1060→                                <th>Negocio</th>
  1061→  1061→                                <th>Categoría</th>
  1062→  1062→                                <th>Precio</th>
  1063→  1063→                                <th>Propietario</th>
  1064→  1064→                                <th>Estatus</th>
  1065→  1065→                                <th>Fecha</th>
  1066→  1066→                                <th>Acciones</th>
  1067→  1067→                            </tr>
  1068→  1068→                        </thead>
  1069→  1069→                        <tbody id="b2ProductsBody">
  1070→  1070→                            <tr class="empty-row"><td colspan="9"><div class="empty-state-sm"><p>Cargando...</p></div></td></tr>
  1071→  1071→                        </tbody>
  1072→  1072→                    </table>
  1073→  1073→                </div>
  1074→  1074→                <!-- Pagination -->
  1075→  1075→                <div style="padding:12px 20px;border-top:1px solid #e5e7eb;">
  1076→  1076→                    <div id="b2Pagination" style="display:flex;align-items:center;justify-content:center;gap:6px;"></div>
  1077→  1077→                </div>
  1078→  1078→            </div>
  1079→  1079→        </div>
  1080→  1080→    </div>
  1081→  1081→
  1082→  1082→    <!-- Product Edit Sub-Modal (nested inside Products B2) -->
  1083→  1083→    <div class="modal hidden" id="b2EditModal">
  1084→  1084→        <div class="modal-overlay"></div>
  1085→  1085→        <div class="modal-content" style="max-width:560px;">
  1086→  1086→            <div class="modal-header">
  1087→  1087→                <h3 id="b2EditTitle"><i class="fas fa-edit"></i> Editar Producto</h3>
  1088→  1088→                <button class="modal-close" id="b2EditClose">&times;</button>
  1089→  1089→            </div>
  1090→  1090→            <div class="modal-body">
  1091→  1091→                <form id="b2EditForm" class="profile-form">
  1092→  1092→                    <div class="profile-form-section">
  1093→  1093→                        <div class="profile-form-section-title"><i class="fas fa-store"></i> <span>Negocio Asociado</span></div>
  1094→  1094→                        <div class="profile-input-group">
  1095→  1095→                            <label>Negocio / Comercio</label>
  1096→  1096→                            <div class="profile-input-wrapper"><i class="fas fa-store"></i>
  1097→  1097→                            <select id="b2EditBusiness" name="business_id">
  1098→  1098→                                <option value="">Sin negocio asociado</option>
  1099→  1099→                            </select>
  1100→  1100→                            </div>
  1101→  1101→                        </div>
  1102→  1102→                    </div>
  1103→  1103→                    <div class="profile-form-section">
  1104→  1104→                        <div class="profile-form-section-title"><i class="fas fa-box"></i> <span>Información del Producto</span></div>
  1105→  1105→                        <div class="profile-input-group">
  1106→  1106→                            <label>Nombre *</label>
  1107→  1107→                            <div class="profile-input-wrapper"><i class="fas fa-box"></i>
  1108→  1108→                            <input type="text" id="b2EditName" name="name" required placeholder="Nombre del producto">
  1109→  1109→                            </div>
  1110→  1110→                        </div>
  1111→  1111→                        <div class="form-row">
  1112→  1112→                            <div class="profile-input-group">
  1113→  1113→                                <label>Precio ($)</label>
  1114→  1114→                                <div class="profile-input-wrapper"><i class="fas fa-dollar-sign"></i>
  1115→  1115→                                <input type="number" id="b2EditPrice" name="price" required min="0" step="0.01">
  1116→  1116→                                </div>
  1117→  1117→                            </div>
  1118→  1118→                            <div class="profile-input-group">
  1119→  1119→                                <label>Categoría</label>
  1120→  1120→                                <div class="profile-input-wrapper"><i class="fas fa-tag"></i>
  1121→  1121→                                <select id="b2EditCategory" name="category">
  1122→  1122→                                    <option value="general">General</option>
  1123→  1123→                                    <option value="vehiculos">Vehículos</option>
  1124→  1124→                                    <option value="inmuebles">Inmuebles</option>
  1125→  1125→                                    <option value="electronica">Electrónica</option>
  1126→  1126→                                    <option value="servicios">Servicios</option>
  1127→  1127→                                    <option value="ropa">Ropa</option>
  1128→  1128→                                    <option value="hogar">Hogar</option>
  1129→  1129→                                </select>
  1130→  1130→                                </div>
  1131→  1131→                            </div>
  1132→  1132→                        </div>
  1133→  1133→                    </div>
  1134→  1134→                    <div class="profile-form-section">
  1135→  1135→                        <div class="profile-form-section-title"><i class="fas fa-image"></i> <span>Imagen del Producto</span></div>
  1136→  1136→                        <div id="b2EditImagePreview" style="margin-bottom:10px;"></div>
  1137→  1137→                        <div class="profile-input-group">
  1138→  1138→                            <label>Subir Imagen</label>
  1139→  1139→                            <div style="display:flex;gap:8px;flex-wrap:wrap;align-items:center;">
  1140→  1140→                                <label class="btn btn-outline btn-sm" style="cursor:pointer;margin:0;">
  1141→  1141→                                    <i class="fas fa-upload"></i> Subir archivo
  1142→  1142→                                    <input type="file" id="b2EditImageFile" accept="image/*" style="display:none;">
  1143→  1143→                                </label>
  1144→  1144→                                <label class="btn btn-outline btn-sm" style="cursor:pointer;margin:0;">
  1145→  1145→                                    <i class="fas fa-camera"></i> Tomar foto
  1146→  1146→                                    <input type="file" id="b2EditImageCamera" accept="image/*" capture="environment" style="display:none;">
  1147→  1147→                                </label>
  1148→  1148→                                <span id="b2EditImageStatus" style="font-size:0.8rem;color:#6b7280;"></span>
  1149→  1149→                            </div>
  1150→  1150→                            <div class="profile-input-wrapper" style="margin-top:8px;"><i class="fas fa-link"></i>
  1151→  1151→                            <input type="url" id="b2EditImageURL" placeholder="O pega una URL de imagen">
  1152→  1152→                            </div>
  1153→  1153→                        </div>
  1154→  1154→                    </div>
  1155→  1155→                    <div class="profile-form-section">
  1156→  1156→                        <div class="profile-form-section-title"><i class="fas fa-flag"></i> <span>Estado</span></div>
  1157→  1157→                        <div class="profile-input-group">
  1158→  1158→                            <label>Estatus</label>
