     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→    <meta charset="UTF-8">
   678→                                    <div id="featuredSelectorLoading" style="text-align:center;padding:20px;color:#9ca3af;"><i class="fas fa-spinner fa-spin"></i> Cargando negocios...</div>
   679→                                </div>
   680→                            </div>
   681→
   682→                            <!-- Featured Products Selector -->
   683→                            <div class="settings-section" style="margin-top:24px;">
   684→                                <h4 class="settings-section-title"><i class="fas fa-boxes-stacked" style="color:#059669;"></i> Productos Destacados en Inicio</h4>
   685→                                <p style="font-size:0.85rem;color:#6b7280;margin-bottom:12px;">Selecciona hasta 8 productos que aparecerán destacados en la página principal.</p>
   686→                                <div id="featuredProductsContainer">
   687→                                    <div id="featuredProductsLoading" style="text-align:center;padding:20px;color:#9ca3af;"><i class="fas fa-spinner fa-spin"></i> Cargando productos...</div>
   688→                                </div>
   689→                            </div>
   690→
   691→                            <!-- Featured Jobs Selector -->
   692→                            <div class="settings-section" style="margin-top:24px;">
   693→                                <h4 class="settings-section-title"><i class="fas fa-briefcase" style="color:#f59e0b;"></i> Empleos Destacados en Inicio</h4>
   694→                                <p style="font-size:0.85rem;color:#6b7280;margin-bottom:12px;">Selecciona hasta 6 empleos que aparecerán destacados en la página principal.</p>
   695→                                <div id="featuredJobsContainer">
   696→                                    <div id="featuredJobsLoading" style="text-align:center;padding:20px;color:#9ca3af;"><i class="fas fa-spinner fa-spin"></i> Cargando empleos...</div>
   697→                                </div>
   698→                            </div>
   699→                        </div>
   700→                    </div>
   701→                </div>
   702→            </div>
   703→        </div>
   704→    </main>
   705→
   706→    <!-- Business Detail Modal -->
   707→    <div class="modal hidden" id="adminBusinessModal">
   708→        <div class="modal-overlay"></div>
   709→        <div class="modal-content modal-lg">
   710→            <div class="modal-header">
   711→                <h3 id="adminPropModalTitle">Detalle de Negocio</h3>
   712→                <button class="modal-close" id="adminPropModalClose">&times;</button>
   713→            </div>
   714→            <div class="modal-body" id="adminPropModalBody">
   715→                <!-- Content loaded dynamically -->
   716→            </div>
   717→            <div class="modal-footer" id="adminPropModalFooter">
   718→                <!-- Actions loaded dynamically -->
   719→            </div>
   720→        </div>
   721→    </div>
   722→
   723→    <!-- Business Edit Modal -->
   724→    <div class="modal hidden" id="adminBusinessEditModal">
   725→        <div class="modal-overlay"></div>
   726→        <div class="modal-content modal-lg">
   727→            <div class="modal-header">
   728→                <h3 id="adminBizEditTitle"><i class="fas fa-building" style="color:#1a73e8"></i> Editar Negocio</h3>
   729→                <button class="modal-close" id="adminBizEditClose">&times;</button>
   730→            </div>
   731→            <div class="modal-body">
   732→                <form id="adminBizEditForm" class="profile-form">
   733→                    <!-- Información Básica -->
   734→                    <div class="profile-form-section">
   735→                        <div class="profile-form-section-title"><i class="fas fa-store"></i> <span>Información del Negocio</span></div>
   736→                        <div class="profile-input-group">
   737→                            <label>Nombre del Negocio *</label>
   738→                            <div class="profile-input-wrapper"><i class="fas fa-store"></i>
   739→                            <input type="text" id="bizEditTitle" name="title" class="form-control" required placeholder="Nombre del negocio">
   740→                            </div>
   741→                        </div>
   742→                        <div class="profile-input-group">
   743→                            <label>Descripción</label>
   744→                            <div class="profile-textarea-wrapper">
   745→                                <textarea id="bizEditDescription" name="description" rows="3" placeholder="Describe tu negocio..." maxlength="1000"></textarea>
   746→                            </div>
   747→                        </div>
   748→                        <div class="form-row">
   749→                            <div class="profile-input-group">
   750→                                <label>Tipo de Negocio</label>
   751→                                <div class="profile-input-wrapper"><i class="fas fa-tag"></i>
   752→                                <select id="bizEditType" name="business_type">
   753→                                    <option value="comercio">Comercio</option>
   754→                                    <option value="servicio">Servicio</option>
   755→                                    <option value="restaurante">Restaurante</option>
   756→                                    <option value="profesional">Profesional</option>
   757→                                    <option value="otro">Otro</option>
   758→                                </select>
   759→                                </div>
   760→                            </div>
   761→                            <div class="profile-input-group">
   762→                                <label>Categoría</label>
   763→                                <div class="profile-input-wrapper"><i class="fas fa-list"></i>
   764→                                <select id="bizEditCategory" name="category_id">
   765→                                    <option value="">Seleccionar...</option>
   766→                                </select>
   767→                                </div>
   768→                            </div>
   769→                        </div>
   770→                    </div>
   771→                    <!-- Imagen -->
   772→                    <div class="profile-form-section">
   773→                        <div class="profile-form-section-title"><i class="fas fa-image"></i> <span>Imagen del Negocio</span></div>
   774→                        <div id="bizEditImagePreview" style="margin-bottom:10px;"></div>
   775→                        <div class="profile-input-group">
   776→                            <label>Subir Imagen</label>
   777→                            <div style="display:flex;gap:8px;flex-wrap:wrap;align-items:center;">
   778→                                <label class="btn btn-outline btn-sm" style="cursor:pointer;margin:0;">
   779→                                    <i class="fas fa-upload"></i> Subir archivo
   780→                                    <input type="file" id="bizEditImageFile" accept="image/*" style="display:none;">
   781→                                </label>
   782→                                <label class="btn btn-outline btn-sm" style="cursor:pointer;margin:0;">
   783→                                    <i class="fas fa-camera"></i> Tomar foto
   784→                                    <input type="file" id="bizEditImageCamera" accept="image/*" capture="environment" style="display:none;">
   785→                                </label>
   786→                                <span id="bizEditImageStatus" style="font-size:0.8rem;color:#6b7280;"></span>
   787→                            </div>
   788→                            <div class="profile-input-wrapper" style="margin-top:8px;"><i class="fas fa-link"></i>
   789→                            <input type="url" id="bizEditImageURL" placeholder="O pega una URL de imagen">
   790→                            </div>
   791→                        </div>
   792→                    </div>
   793→                    <!-- Contacto -->
   794→                    <div class="profile-form-section">
   795→                        <div class="profile-form-section-title"><i class="fas fa-phone-alt"></i> <span>Contacto</span></div>
   796→                        <div class="form-row">
   797→                            <div class="profile-input-group">
   798→                                <label>Teléfono</label>
   799→                                <div class="profile-input-wrapper"><i class="fas fa-phone"></i>
   800→                                <input type="tel" id="bizEditPhone" name="phone" placeholder="+58 414 0000000">
   801→                                </div>
   802→                            </div>
   803→                            <div class="profile-input-group">
   804→                                <label>WhatsApp</label>
   805→                                <div class="profile-input-wrapper"><i class="fab fa-whatsapp" style="color:#25d366"></i>
   806→                                <input type="tel" id="bizEditWhatsApp" name="whatsapp" placeholder="+58 414 0000000">
   807→                                </div>
   808→                            </div>
   809→                        </div>
   810→                        <div class="form-row">
   811→                            <div class="profile-input-group">
   812→                                <label>Email de Contacto</label>
   813→                                <div class="profile-input-wrapper"><i class="fas fa-envelope"></i>
   814→                                <input type="email" id="bizEditEmail" name="email_contact" placeholder="contacto@negocio.com">
   815→                                </div>
   816→                            </div>
   817→                            <div class="profile-input-group">
   818→                                <label>Sitio Web</label>
   819→                                <div class="profile-input-wrapper"><i class="fas fa-globe"></i>
   820→                                <input type="url" id="bizEditWebsite" name="website" placeholder="https://...">
   821→                                </div>
   822→                            </div>
   823→                        </div>
   824→                        <div class="form-row">
   825→                            <div class="profile-input-group">
   826→                                <label>Instagram</label>
   827→                                <div class="profile-input-wrapper"><i class="fab fa-instagram" style="color:#E4405F"></i>
   828→                                <input type="text" id="bizEditInstagram" name="instagram" placeholder="@usuario">
   829→                                </div>
   830→                            </div>
   831→                            <div class="profile-input-group">
   832→                                <label>Facebook</label>
   833→                                <div class="profile-input-wrapper"><i class="fab fa-facebook" style="color:#1877F2"></i>
   834→                                <input type="url" id="bizEditFacebook" name="facebook" placeholder="https://facebook.com/...">
   835→                                </div>
   836→                            </div>
   837→                        </div>
   838→                        <div class="form-row">
   839→                            <div class="profile-input-group">
   840→                                <label>Twitter / X</label>
   841→                                <div class="profile-input-wrapper"><i class="fab fa-x-twitter" style="color:#000"></i>
   842→                                <input type="text" id="bizEditTwitter" name="twitter" placeholder="@usuario">
   843→                                </div>
   844→                            </div>
   845→                            <div class="profile-input-group">
   846→                                <label>TikTok</label>
   847→                                <div class="profile-input-wrapper"><i class="fab fa-tiktok" style="color:#000"></i>
   848→                                <input type="text" id="bizEditTiktok" name="tiktok" placeholder="@usuario">
   849→                                </div>
   850→                            </div>
   851→                        </div>
   852→                        <div class="form-row">
   853→                            <div class="profile-input-group">
   854→                                <label>YouTube</label>
   855→                                <div class="profile-input-wrapper"><i class="fab fa-youtube" style="color:#FF0000"></i>
   856→                                <input type="text" id="bizEditYoutube" name="youtube" placeholder="@usuario o URL">
   857→                                </div>
   858→                            </div>
   859→                        </div>
   860→                    </div>
   861→                    <!-- Video del Negocio -->
   862→                    <div class="profile-form-section">
   863→                        <div class="profile-form-section-title"><i class="fas fa-video" style="color:#6366f1"></i> <span>Video del Negocio</span></div>
   864→                        <div style="display:flex;gap:0;margin-bottom:12px;">
   865→                            <button type="button" class="btn btn-outline btn-sm adm-video-tab adm-video-tab-active" id="admVideoTabFile" onclick="admSetVideoMode('file')">
   866→                                <i class="fas fa-upload"></i> Subir Video
   867→                            </button>
   868→                            <button type="button" class="btn btn-outline btn-sm adm-video-tab" id="admVideoTabUrl" onclick="admSetVideoMode('url')">
   869→                                <i class="fas fa-link"></i> Pegar URL
   870→                            </button>
   871→                        </div>
   872→                        <div id="admVideoFileContent">
   873→                            <div style="border:2px dashed #d1d5db;border-radius:12px;padding:20px;text-align:center;cursor:pointer;" onclick="document.getElementById('admVideoFileInput').click()">
   874→                                <i class="fas fa-cloud-upload-alt" style="font-size:1.8rem;color:#94a3b8;"></i>
   875→                                <p style="font-size:0.85rem;color:#6b7280;margin-top:6px;">Clic para seleccionar un video</p>
   876→                                <p style="font-size:0.75rem;color:#94a3b8;">MP4, WebM - Max 50MB</p>
   877→                            </div>
   878→                            <input type="file" id="admVideoFileInput" accept="video/*" style="display:none;" onchange="admHandleVideoFile(this)">
   879→                            <div id="admVideoFileInfo"></div>
   880→                        </div>
   881→                        <div id="admVideoUrlContent" style="display:none;">
   882→                            <div class="profile-input-wrapper"><i class="fas fa-link"></i>
   883→                            <input type="url" id="bizEditVideoUrl" class="form-control" placeholder="https://youtube.com/watch?v=... o https://tiktok.com/@user/video/...">
   884→                            </div>
   885→                        </div>
   886→                        <div id="admVideoPreview" style="display:none;"></div>
   887→                        <input type="hidden" id="admVideoUrlHidden">
   888→                    </div>
   889→                    <!-- Ubicación -->
   890→                    <div class="profile-form-section">
   891→                        <div class="profile-form-section-title"><i class="fas fa-map-marker-alt"></i> <span>Ubicación</span></div>
   892→                        <div class="profile-input-group">
   893→                            <label>Dirección</label>
   894→                            <div class="profile-input-wrapper"><i class="fas fa-map-pin"></i>
   895→                            <input type="text" id="bizEditAddress" name="address" placeholder="Dirección completa">
   896→                            </div>
   897→                        </div>
   898→                        <div class="form-row">
   899→                            <div class="profile-input-group">
   900→                                <label>Ciudad</label>
   901→                                <div class="profile-input-wrapper"><i class="fas fa-city"></i>
   902→                                <input type="text" id="bizEditCity" name="city" placeholder="Mérida">
   903→                                </div>
   904→                            </div>
   905→                            <div class="profile-input-group">
   906→                                <label>Estado</label>
   907→                                <div class="profile-input-wrapper"><i class="fas fa-map"></i>
   908→                                <input type="text" id="bizEditState" name="state" placeholder="Mérida">
   909→                                </div>
   910→                            </div>
   911→                        </div>
   912→                        <div class="form-row">
   913→                            <div class="profile-input-group">
   914→                                <label>Latitud</label>
   915→                                <div class="profile-input-wrapper"><i class="fas fa-crosshairs"></i>
   916→                                <input type="number" id="bizEditLat" name="lat" step="any" placeholder="8.63">
   917→                                </div>
   918→                            </div>
   919→                            <div class="profile-input-group">
   920→                                <label>Longitud</label>
   921→                                <div class="profile-input-wrapper"><i class="fas fa-crosshairs"></i>
   922→                                <input type="number" id="bizEditLng" name="lng" step="any" placeholder="-66.59">
   923→                                </div>
   924→                            </div>
   925→                        </div>
   926→                    </div>
   927→                    <!-- Horario y Servicios -->
   928→                    <div class="profile-form-section">
   929→                        <div class="profile-form-section-title"><i class="fas fa-clock"></i> <span>Horario y Servicios</span></div>
   930→                        <div class="profile-input-group">
   931→                            <label>Horario de Atención</label>
   932→                            <div class="profile-input-wrapper"><i class="fas fa-clock"></i>
   933→                            <input type="text" id="bizEditSchedule" name="schedule" placeholder="Lun-Vie 8:00-18:00, Sáb 9:00-14:00">
   934→                            </div>
   935→                        </div>
   936→                        <div style="display:flex;flex-wrap:wrap;gap:16px;margin-top:8px;">
   937→                            <label class="feature-checkbox" style="display:flex;align-items:center;gap:6px;cursor:pointer;font-size:0.85rem;">
   938→                                <input type="checkbox" id="bizEditParking" value="1"> Estacionamiento
   939→                            </label>
   940→                            <label class="feature-checkbox" style="display:flex;align-items:center;gap:6px;cursor:pointer;font-size:0.85rem;">
   941→                                <input type="checkbox" id="bizEditWifi" value="1"> WiFi
   942→                            </label>
   943→                            <label class="feature-checkbox" style="display:flex;align-items:center;gap:6px;cursor:pointer;font-size:0.85rem;">
   944→                                <input type="checkbox" id="bizEditCard" value="1"> Tarjeta
   945→                            </label>
   946→                            <label class="feature-checkbox" style="display:flex;align-items:center;gap:6px;cursor:pointer;font-size:0.85rem;">
   947→                                <input type="checkbox" id="bizEditDelivery" value="1"> Delivery
   948→                            </label>
   949→                            <label class="feature-checkbox" style="display:flex;align-items:center;gap:6px;cursor:pointer;font-size:0.85rem;">
   950→                                <input type="checkbox" id="bizEditOutdoor" value="1"> Área al aire libre
   951→                            </label>
   952→                        </div>
   953→                    </div>
   954→                </form>
   955→            </div>
   956→            <div class="modal-footer">
   957→                <button class="btn btn-secondary" id="adminBizEditCancel">Cancelar</button>
   958→                <button class="btn btn-primary" id="adminBizEditSave"><i class="fas fa-save"></i> Guardar Cambios</button>
   959→            </div>
   960→        </div>
   961→    </div>
   962→
   963→    <!-- User Edit Modal -->
   964→    <div class="modal hidden" id="adminUserModal">
   965→        <div class="modal-overlay"></div>
   966→        <div class="modal-content modal-lg">
   967→            <div class="modal-header">
   968→                <h3><i class="fas fa-user-edit" style="color:#1a73e8"></i> Editar Usuario</h3>
   969→                <button class="modal-close" id="adminUserModalClose">&times;</button>
   970→            </div>
   971→            <div class="modal-body">
   972→                <!-- User Header -->
   973→                <div class="edit-user-header" id="editUserHeader">
   974→                    <div class="edit-user-avatar" id="editUserAvatar">
   975→                        <i class="fas fa-user"></i>
   976→                    </div>
   977→                    <div class="edit-user-meta">
   978→                        <div class="edit-user-id">ID: <span id="editUserIdDisplay">—</span></div>
   979→                        <div class="edit-user-joined">Registro: <span id="editUserJoined">—</span></div>
   980→                    </div>
   981→                </div>
   982→
   983→                <form id="adminUserEditForm">
   984→                    <!-- Datos Básicos -->
   985→                    <div class="edit-user-section">
   986→                        <div class="edit-user-section-title">
   987→                            <i class="fas fa-id-card"></i> Datos Básicos
   988→                        </div>
   989→                        <div class="form-row">
   990→                            <div class="form-group">
   991→                                <label for="editUserName">Nombre Completo</label>
   992→                                <div class="profile-input-wrapper">
   993→                                    <i class="fas fa-user"></i>
   994→                                    <input type="text" id="editUserName" name="name" class="form-control" required placeholder="Nombre del usuario">
   995→                                </div>
   996→                            </div>
   997→                            <div class="form-group">
   998→                                <label for="editUserEmail">Correo Electrónico</label>
   999→                                <div class="profile-input-wrapper">
  1000→                                    <i class="fas fa-envelope"></i>
  1001→                                    <input type="email" id="editUserEmail" name="email" class="form-control" required placeholder="correo@ejemplo.com">
  1002→                                </div>
  1003→                            </div>
  1004→                        </div>
  1005→                    </div>
  1006→
  1007→                    <!-- Teléfonos -->
  1008→                    <div class="edit-user-section">
  1009→                        <div class="edit-user-section-title">
  1010→                            <i class="fas fa-phone-alt"></i> Teléfonos de Contacto
  1011→                        </div>
  1012→                        <div class="form-row">
  1013→                            <div class="form-group">
  1014→                                <label for="editUserPhone">Teléfono</label>
  1015→                                <div class="profile-input-wrapper">
  1016→                                    <i class="fas fa-phone"></i>
  1017→                                    <input type="tel" id="editUserPhone" name="phone" class="form-control" placeholder="+58 414 0000000">
  1018→                                </div>
  1019→                            </div>
  1020→                            <div class="form-group">
  1021→                                <label for="editUserWhatsApp">
  1022→                                    <i class="fab fa-whatsapp" style="color:#25d366"></i> WhatsApp
  1023→                                </label>
  1024→                                <div class="profile-input-wrapper">
  1025→                                    <i class="fab fa-whatsapp" style="color:#25d366"></i>
  1026→                                    <input type="tel" id="editUserWhatsApp" name="whatsapp" class="form-control" placeholder="+58 414 0000000">
  1027→                                </div>
  1028→                                <small class="form-hint">Número que verán los clientes al contactar por WhatsApp</small>
  1029→                            </div>
  1030→                        </div>
  1031→                    </div>
  1032→
  1033→                    <!-- Biografía -->
  1034→                    <div class="edit-user-section">
  1035→                        <div class="edit-user-section-title">
  1036→                            <i class="fas fa-align-left"></i> Biografía
  1037→                        </div>
  1038→                        <div class="form-group">
  1039→                            <textarea id="editUserBio" name="bio" class="form-control" rows="3" placeholder="Descripción del usuario..." maxlength="500"></textarea>
  1040→                        </div>
  1041→                    </div>
  1042→
  1043→                    <!-- Administración -->
  1044→                    <div class="edit-user-section edit-user-section-admin">
  1045→                        <div class="edit-user-section-title">
  1046→                            <i class="fas fa-shield-alt"></i> Administración
  1047→                        </div>
  1048→                        <div class="form-row">
  1049→                            <div class="form-group">
  1050→                                <label for="editUserRole">Rol</label>
  1051→                                <select id="editUserRole" name="role" class="form-control">
  1052→                                    <option value="user">Usuario</option>
  1053→                                    <option value="admin">Administrador</option>
  1054→                                    <option value="agent">Agente</option>
  1055→                                </select>
  1056→                            </div>
  1057→                            <div class="form-group">
  1058→                                <label for="editUserStatus">Estado</label>
  1059→                                <select id="editUserStatus" name="status" class="form-control">
  1060→                                    <option value="activo">Activo</option>
  1061→                                    <option value="inactivo">Inactivo</option>
  1062→                                </select>
  1063→                            </div>
  1064→                        </div>
  1065→                    </div>
  1066→                </form>
  1067→            </div>
  1068→            <div class="modal-footer">
  1069→                <button class="btn btn-secondary" id="adminUserModalCancel">
  1070→                    <i class="fas fa-times"></i> Cancelar
  1071→                </button>
  1072→                <button class="btn btn-primary" id="adminUserModalSave">
  1073→                    <i class="fas fa-save"></i> Guardar Cambios
  1074→                </button>
  1075→            </div>
  1076→        </div>
  1077→    </div>
  1078→
  1079→    <!-- Reject Reason Modal -->
  1080→    <div class="modal hidden" id="adminRejectModal">
  1081→        <div class="modal-overlay"></div>
  1082→        <div class="modal-content">
  1083→            <div class="modal-header">
  1084→                <h3><i class="fas fa-ban text-danger"></i> Rechazar Negocio</h3>
  1085→                <button class="modal-close" id="adminRejectModalClose">&times;</button>
  1086→            </div>
  1087→            <div class="modal-body">
  1088→                <div class="form-group">
  1089→                    <label for="rejectReason">Motivo del rechazo</label>
  1090→                    <textarea id="rejectReason" name="reason" rows="4" placeholder="Explique por qué este negocio es rechazado..." required></textarea>
  1091→                </div>
  1092→            </div>
  1093→            <div class="modal-footer">
  1094→                <button class="btn btn-secondary" id="adminRejectCancel">Cancelar</button>
  1095→                <button class="btn btn-danger" id="adminRejectConfirm">
  1096→                    <i class="fas fa-ban"></i> Rechazar
  1097→                </button>
  1098→            </div>
  1099→        </div>
  1100→    </div>
  1101→
  1102→    <!-- Message Detail Modal -->
  1103→    <div class="modal hidden" id="adminMsgModal">
  1104→        <div class="modal-overlay"></div>
  1105→        <div class="modal-content">
  1106→            <div class="modal-header">
  1107→                <h3><i class="fas fa-envelope-open"></i> Detalle del Mensaje</h3>
  1108→                <button class="modal-close" id="adminMsgModalClose">&times;</button>
  1109→            </div>
  1110→            <div class="modal-body" id="adminMsgModalBody">
  1111→                <!-- Message content loaded dynamically -->
  1112→            </div>
  1113→            <div class="modal-footer">
  1114→                <button class="btn btn-secondary" id="adminMsgModalCloseBtn">Cerrar</button>
  1115→            </div>
  1116→        </div>
  1117→    </div>
  1118→
  1119→    <!-- Confirm Delete Modal -->
  1120→    <div class="modal hidden" id="adminDeleteModal">
  1121→        <div class="modal-overlay"></div>
  1122→        <div class="modal-content">
  1123→            <div class="modal-header">
  1124→                <h3><i class="fas fa-exclamation-triangle text-danger"></i> Confirmar Eliminación</h3>
  1125→                <button class="modal-close" id="adminDeleteModalClose">&times;</button>
  1126→            </div>
  1127→            <div class="modal-body">
  1128→                <p id="adminDeleteMsg">¿Estás seguro de que deseas eliminar este elemento? Esta acción no se puede deshacer.</p>
  1129→            </div>
  1130→            <div class="modal-footer">
  1131→                <button class="btn btn-secondary" id="adminDeleteCancel">Cancelar</button>
  1132→                <button class="btn btn-danger" id="adminDeleteConfirm">
  1133→                    <i class="fas fa-trash"></i> Eliminar
  1134→                </button>
  1135→            </div>
  1136→        </div>
  1137→    </div>
  1138→
  1139→    <!-- Create Job Modal -->
  1140→    <div class="modal hidden" id="adminJobModal">
  1141→        <div class="modal-overlay"></div>
  1142→        <div class="modal-content modal-lg">
  1143→            <div class="modal-header">
  1144→                <h3><i class="fas fa-briefcase" style="color:#6366f1"></i> Publicar Oferta de Empleo</h3>
  1145→                <button class="modal-close" id="adminJobModalClose">&times;</button>
  1146→            </div>
  1147→            <div class="modal-body">
  1148→                <div class="form-group">
  1149→                    <label for="jobCompany">Empresa <span style="color:#e74c3c">*</span></label>
  1150→                    <select id="jobCompany" name="company" required>
  1151→                        <option value="">Selecciona una empresa registrada...</option>
  1152→                    </select>
  1153→                    <small style="color:#888;">La empresa debe estar registrada como negocio en el directorio</small>
  1154→                </div>
  1155→                <div class="form-group">
  1156→                    <label for="jobTitle">Título del Puesto <span style="color:#e74c3c">*</span></label>
  1157→                    <input type="text" id="jobTitle" name="title" placeholder="Ej: Desarrollador Frontend" required>
  1158→                </div>
  1159→                <div class="form-row">
  1160→                    <div class="form-group">
  1161→                        <label for="jobType">Tipo de Empleo <span style="color:#e74c3c">*</span></label>
  1162→                        <select id="jobType" name="job_type" required>
  1163→                            <option value="tiempo_completo">Tiempo Completo</option>
  1164→                            <option value="medio_tiempo">Medio Tiempo</option>
  1165→                            <option value="contrato">Contrato</option>
  1166→                            <option value="remoto">Remoto</option>
  1167→                            <option value="freelance">Freelance</option>
  1168→                        </select>
  1169→                    </div>
  1170→                    <div class="form-group">
  1171→                        <label for="jobSalary">Salario</label>
  1172→                        <input type="text" id="jobSalary" name="salary" placeholder="Ej: $500 - $800 mensual">
  1173→                    </div>
  1174→                </div>
  1175→                <div class="form-row">
  1176→                    <div class="form-group">
  1177→                        <label for="jobState">Estado</label>
  1178→                        <input type="text" id="jobState" name="state" placeholder="Ej: Mérida">
  1179→                    </div>
  1180→                    <div class="form-group">
  1181→                        <label for="jobCity">Ciudad</label>
  1182→                        <input type="text" id="jobCity" name="city" placeholder="Ej: Mérida">
  1183→                    </div>
  1184→                </div>
  1185→                <div class="form-group">
  1186→                    <label for="jobDescription">Descripción <span style="color:#e74c3c">*</span></label>
  1187→                    <textarea id="jobDescription" name="description" rows="5" placeholder="Describe el puesto, responsabilidades, requisitos..." required></textarea>
  1188→                </div>
  1189→                <div class="form-group">
  1190→                    <label for="jobRequirements">Requisitos</label>
  1191→                    <textarea id="jobRequirements" name="requirements" rows="3" placeholder="Ej: Experiencia mínima 2 años, conocimiento en..."></textarea>
  1192→                </div>
  1193→                <div class="form-group">
  1194→                    <label for="jobBenefits">Beneficios</label>
  1195→                    <textarea id="jobBenefits" name="benefits" rows="2" placeholder="Ej: Seguro médico, días libres, bono de productividad"></textarea>
  1196→                </div>
  1197→                <div class="form-row">
  1198→                    <div class="form-group">
  1199→                        <label for="jobContactEmail">Email de Contacto</label>
  1200→                        <input type="email" id="jobContactEmail" name="contact_email" placeholder="rrhh@empresa.com">
  1201→                    </div>
  1202→                    <div class="form-group">
  1203→                        <label for="jobContactPhone">Teléfono de Contacto</label>
  1204→                        <input type="tel" id="jobContactPhone" name="contact_phone" placeholder="+58 414 000-0000">
  1205→                    </div>
  1206→                </div>
  1207→            </div>
  1208→            <div class="modal-footer">
  1209→                <button class="btn btn-secondary" id="adminJobCancel">Cancelar</button>
  1210→                <button class="btn btn-primary" id="adminJobSubmit">
  1211→                    <i class="fas fa-paper-plane"></i> Publicar Oferta
  1212→                </button>
  1213→            </div>
  1214→        </div>
  1215→    </div>
  1216→
  1217→    <!-- Toast Notification -->
  1218→    <div class="toast-container" id="toastContainer"></div>
  1219→
  1220→    <style>
  1221→        .modal-xl { max-width: 95vw; max-height: 92vh; }
  1222→        .modal-xl .modal-body { max-height: calc(92vh - 140px); overflow-y: auto; }
  1223→    </style>
  1224→
  1225→    <!-- Productos B2 Modal -->
  1226→    <div class="modal hidden" id="adminProductsB2Modal">
  1227→        <div class="modal-overlay"></div>
  1228→        <div class="modal-content modal-xl">
  1229→            <div class="modal-header">
  1230→                <h3><i class="fas fa-boxes-stacked" style="color:#059669;"></i> Productos B2 - Gestión Completa</h3>
  1231→                <button class="modal-close" id="adminProductsB2Close">&times;</button>
  1232→            </div>
  1233→            <div class="modal-body" style="padding:0;">
  1234→                <!-- Toolbar -->
  1235→                <div style="padding:16px 20px;border-bottom:1px solid #e5e7eb;display:flex;flex-wrap:wrap;gap:10px;align-items:center;">
  1236→                    <select id="b2StatusFilter" class="form-select-sm">
  1237→                        <option value="">Todos</option>
  1238→                        <option value="pending">Pendientes</option>
  1239→                        <option value="approved">Aprobados</option>
  1240→                        <option value="rejected">Rechazados</option>
  1241→                    </select>
  1242→                    <input type="text" id="b2SearchInput" class="form-input-sm" placeholder="Buscar producto...">
  1243→                    <div style="flex:1;"></div>
  1244→                    <span id="b2ResultsCount" style="font-size:0.82rem;color:#64748b;">0 productos</span>
  1245→                    <button class="btn btn-primary btn-sm" id="b2CreateBtn" style="background:linear-gradient(135deg,#d97706,#f59e0b);color:#fff;font-weight:700;">
  1246→                        <i class="fas fa-plus"></i> Nuevo Producto
  1247→                    </button>
  1248→                    <button class="btn btn-secondary btn-sm" id="b2RefreshBtn"><i class="fas fa-sync-alt"></i> Actualizar</button>
  1249→                </div>
  1250→                <!-- Products Table -->
  1251→                <div class="admin-table-responsive">
  1252→                    <table class="admin-table">
  1253→                        <thead>
  1254→                            <tr>
  1255→                                <th>ID</th>
  1256→                                <th>Producto</th>
  1257→                                <th>Negocio</th>
  1258→                                <th>Categoría</th>
  1259→                                <th>Precio</th>
  1260→                                <th>Propietario</th>
  1261→                                <th>Estatus</th>
  1262→                                <th>Fecha</th>
  1263→                                <th>Acciones</th>
  1264→                            </tr>
  1265→                        </thead>
  1266→                        <tbody id="b2ProductsBody">
  1267→                            <tr class="empty-row"><td colspan="9"><div class="empty-state-sm"><p>Cargando...</p></div></td></tr>
  1268→                        </tbody>
  1269→                    </table>
  1270→                </div>
  1271→                <!-- Pagination -->
  1272→                <div style="padding:12px 20px;border-top:1px solid #e5e7eb;">
  1273→                    <div id="b2Pagination" style="display:flex;align-items:center;justify-content:center;gap:6px;"></div>
  1274→                </div>
  1275→            </div>
  1276→        </div>
  1277→    </div>
  1278→
  1279→    <!-- Product Edit Sub-Modal (nested inside Products B2) -->
  1280→    <div class="modal hidden" id="b2EditModal">
  1281→        <div class="modal-overlay"></div>
  1282→        <div class="modal-content" style="max-width:560px;">
  1283→            <div class="modal-header">
  1284→                <h3 id="b2EditTitle"><i class="fas fa-edit"></i> Editar Producto</h3>
  1285→                <button class="modal-close" id="b2EditClose">&times;</button>
  1286→            </div>
  1287→            <div class="modal-body">
  1288→                <form id="b2EditForm" class="profile-form">
  1289→                    <div class="profile-form-section">
  1290→                        <div class="profile-form-section-title"><i class="fas fa-store"></i> <span>Negocio Asociado</span></div>
  1291→                        <div class="profile-input-group">
  1292→                            <label>Negocio / Comercio</label>
  1293→                            <div class="profile-input-wrapper"><i class="fas fa-store"></i>
  1294→                            <select id="b2EditBusiness" name="business_id">
  1295→                                <option value="">Sin negocio asociado</option>
  1296→                            </select>
  1297→                            </div>
  1298→                        </div>
  1299→                    </div>
  1300→                    <div class="profile-form-section">
  1301→                        <div class="profile-form-section-title"><i class="fas fa-box"></i> <span>Información del Producto</span></div>
  1302→                        <div class="profile-input-group">
  1303→                            <label>Nombre *</label>
  1304→                            <div class="profile-input-wrapper"><i class="fas fa-box"></i>
  1305→                            <input type="text" id="b2EditName" name="name" required placeholder="Nombre del producto">
  1306→                            </div>
  1307→                        </div>
  1308→                        <div class="form-row">
  1309→                            <div class="profile-input-group">
