     1→     1→<!DOCTYPE html>
     2→     2→<html lang="es">
     3→     3→<head>
   541→   541→                    <h3>Explora</h3>
   542→   542→                    <p>Explora negocios usando filtros avanzados, mapa interactivo y búsqueda por zona.</p>
   543→   543→                </div>
   544→   544→                <div class="idx-step-card">
   545→   545→                    <div class="idx-step-number">03</div>
   546→   546→                    <div class="idx-step-icon-wrap">
   547→   547→                        <div class="idx-step-icon" style="background: linear-gradient(135deg, #28a745, #5cb85c);">
   548→   548→                            <i class="fas fa-comments"></i>
   549→   549→                        </div>
   550→   550→                    </div>
   551→   551→                    <h3>Contacta</h3>
   552→   552→                    <p>Comunícate directamente con el dueño del negocio sin intermediarios.</p>
   553→   553→                </div>
   554→   554→            </div>
   555→   555→        </div>
   556→   556→    </section>
   557→   557→
   558→   558→    <!-- ===== 8. STATS SECTION ===== -->
   559→   559→    <section class="idx-stats-section">
   560→   560→        <div class="idx-stats-bg"></div>
   561→   561→        <div class="container">
   562→   562→            <div class="idx-stats-grid">
   563→   563→                <div class="idx-stat-card">
   564→   564→                    <div class="idx-stat-icon-wrap">
   565→   565→                        <i class="fas fa-store"></i>
   566→   566→                    </div>
   567→   567→                    <div class="idx-stat-number" id="statProperties">0</div>
   568→   568→                    <div class="idx-stat-label">Negocios Registrados</div>
   569→   569→                </div>
   570→   570→                <div class="idx-stat-card">
   571→   571→                    <div class="idx-stat-icon-wrap" style="background: rgba(40, 167, 69, 0.15);">
   572→   572→                        <i class="fas fa-users"></i>
   573→   573→                    </div>
   574→   574→                    <div class="idx-stat-number" id="statUsers">0</div>
   575→   575→                    <div class="idx-stat-label">Usuarios Activos</div>
   576→   576→                </div>
   577→   577→                <div class="idx-stat-card">
   578→   578→                    <div class="idx-stat-icon-wrap" style="background: rgba(255, 107, 53, 0.15);">
   579→   579→                        <i class="fas fa-map-marker-alt"></i>
   580→   580→                    </div>
   581→   581→                    <div class="idx-stat-number">24</div>
   582→   582→                    <div class="idx-stat-label">Estados</div>
   583→   583→                </div>
   584→   584→                <div class="idx-stat-card">
   585→   585→                    <div class="idx-stat-icon-wrap" style="background: rgba(111, 66, 193, 0.15);">
   586→   586→                        <i class="fas fa-handshake"></i>
   587→   587→                    </div>
   588→   588→                    <div class="idx-stat-number">100%</div>
   589→   589→                    <div class="idx-stat-label">Gratuito</div>
   590→   590→                </div>
   591→   591→            </div>
   592→   592→        </div>
   593→   593→    </section>
   594→   594→
   595→   595→    <!-- ===== 9. CTA SECTION ===== -->
   596→   596→    <section class="idx-cta-section">
   597→   597→        <div class="container">
   598→   598→            <div class="idx-cta-card">
   599→   599→                <div class="idx-cta-glow"></div>
   600→   600→                <div class="idx-cta-content">
   601→   601→                    <h2>¿Tienes un negocio o comercio?</h2>
   602→   602→                    <p>Registra tu negocio gratis en Un Click y llega a miles de personas en toda Venezuela.</p>
   603→   603→                    <a href="new-business.html" class="idx-cta-btn">
   604→   604→                        <i class="fas fa-plus-circle"></i> Registrar Negocio Gratis
   605→   605→                    </a>
   606→   606→                </div>
   607→   607→            </div>
   608→   608→        </div>
   609→   609→    </section>
   610→   610→
   611→   611→    <!-- Footer -->
   612→   612→    <footer class="footer">
   613→   613→        <div class="container">
   614→   614→            <div class="footer-grid">
   615→   615→                <div class="footer-col">
   616→   616→                    <a href="index.html" class="footer-logo">
   617→   617→                        <i class="fas fa-store"></i>
   618→   618→                        <span>Un Click</span>
   619→   619→                    </a>
   620→   620→                    <p>El directorio de negocios más completo de Venezuela. Conectamos comercios con clientes en todo el país.</p>
   621→   621→                    <div class="footer-social">
   622→   622→                        <a href="#" aria-label="Facebook"><i class="fab fa-facebook-f"></i></a>
   623→   623→                        <a href="#" aria-label="Instagram"><i class="fab fa-instagram"></i></a>
   624→   624→                        <a href="#" aria-label="Twitter"><i class="fab fa-twitter"></i></a>
   625→   625→                        <a href="#" aria-label="WhatsApp"><i class="fab fa-whatsapp"></i></a>
   626→   626→                    </div>
   627→   627→                </div>
   628→   628→                <div class="footer-col">
   629→   629→                    <h4>Navegación</h4>
   630→   630→                    <ul>
   631→   631→                        <li><a href="index.html">Inicio</a></li>
   632→   632→                        <li><a href="search.html">Negocios</a></li>
   633→   633→                        <li><a href="map.html">Mapa</a></li>
   634→   634→                        <li><a href="new-business.html">Registrar Negocio</a></li>
   635→   635→                    </ul>
   636→   636→                </div>
   637→   637→                <div class="footer-col">
   638→   638→                    <h4>Categorías</h4>
   639→   639→                    <ul>
   640→   640→                        <li><a href="search.html?categoria=restaurantes">Restaurantes</a></li>
   641→   641→                        <li><a href="search.html?categoria=farmacias">Farmacias</a></li>
   642→   642→                        <li><a href="search.html?categoria=supermercados">Supermercados</a></li>
   643→   643→                        <li><a href="search.html?categoria=barberias">Barberías</a></li>
   644→   644→                        <li><a href="search.html?categoria=tecnologia">Tecnología</a></li>
   645→   645→                        <li><a href="search.html?categoria=hoteles-posadas">Hoteles y Posadas</a></li>
   646→   646→                    </ul>
   647→   647→                </div>
   648→   648→                <div class="footer-col">
   649→   649→                    <h4>Contacto</h4>
   650→   650→                    <ul>
   651→   651→                        <li><i class="fas fa-envelope"></i> info@aunclick.pages.dev</li>
   652→   652→                        <li><i class="fas fa-phone"></i> +58 414-000-0000</li>
   653→   653→                        <li><i class="fas fa-map-marker-alt"></i> Venezuela</li>
   654→   654→                    </ul>
   655→   655→                </div>
   656→   656→            </div>
   657→   657→            <div class="footer-bottom">
   658→   658→                <p>&copy; 2025 Un Click. Todos los derechos reservados.</p>
   659→   659→            </div>
   660→   660→        </div>
   661→   661→    </footer>
   662→   662→
   663→   663→    <!-- Leaflet JS -->
   664→   664→    <script src="https://unpkg.com/leaflet@1.9.4/dist/leaflet.js" integrity="sha256-20nQCchB9co0qIjJZRGuk2/Z9VM+kNiyxNV1lvTlZBo=" crossorigin=""></script>
   665→   665→    <script src="js/app.js"></script>
   666→   666→    <script src="js/home-map.js"></script>
   667→   667→    <script src="js/chat.js"></script>
   668→   668→    <script src="js/ai-chatbot.js"></script>
   669→   669→    <script>
   670→   670→        if ('serviceWorker' in navigator) {
   671→   671→            navigator.serviceWorker.register('/sw.js').catch(() => {});
   672→   672→        }
   673→   673→    </script>
   674→   674→</body>
   675→   675→</html>
   676→   676→
