     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→    <meta charset="UTF-8">
   624→                        <a href="#" aria-label="Twitter"><i class="fab fa-twitter"></i></a>
   625→                        <a href="#" aria-label="WhatsApp"><i class="fab fa-whatsapp"></i></a>
   626→                    </div>
   627→                </div>
   628→                <div class="footer-col">
   629→                    <h4>Navegación</h4>
   630→                    <ul>
   631→                        <li><a href="index.html">Inicio</a></li>
   632→                        <li><a href="search.html">Negocios</a></li>
   633→                        <li><a href="map.html">Mapa</a></li>
   634→                        <li><a href="new-business.html">Registrar Negocio</a></li>
   635→                    </ul>
   636→                </div>
   637→                <div class="footer-col">
   638→                    <h4>Categorías</h4>
   639→                    <ul>
   640→                        <li><a href="search.html?categoria=restaurantes">Restaurantes</a></li>
   641→                        <li><a href="search.html?categoria=farmacias">Farmacias</a></li>
   642→                        <li><a href="search.html?categoria=supermercados">Supermercados</a></li>
   643→                        <li><a href="search.html?categoria=barberias">Barberías</a></li>
   644→                        <li><a href="search.html?categoria=tecnologia">Tecnología</a></li>
   645→                        <li><a href="search.html?categoria=hoteles-posadas">Hoteles y Posadas</a></li>
   646→                    </ul>
   647→                </div>
   648→                <div class="footer-col">
   649→                    <h4>Contacto</h4>
   650→                    <ul>
   651→                        <li><i class="fas fa-envelope"></i> info@aunclick.pages.dev</li>
   652→                        <li><i class="fas fa-phone"></i> +58 414-000-0000</li>
   653→                        <li><i class="fas fa-map-marker-alt"></i> Venezuela</li>
   654→                    </ul>
   655→                </div>
   656→            </div>
   657→            <div class="footer-bottom">
   658→                <p>&copy; 2025 Un Click. Todos los derechos reservados.</p>
   659→            </div>
   660→        </div>
   661→    </footer>
   662→
   663→    <!-- Leaflet JS -->
   664→    <script src="https://unpkg.com/leaflet@1.9.4/dist/leaflet.js" integrity="sha256-20nQCchB9co0qIjJZRGuk2/Z9VM+kNiyxNV1lvTlZBo=" crossorigin=""></script>
   665→    <script src="js/app.js"></script>
   666→    <script src="js/home-map.js"></script>
   667→    <script src="js/chat.js"></script>
   668→    <script src="js/ai-chatbot.js"></script>
   669→    <script>
   670→        if ('serviceWorker' in navigator) {
   671→            navigator.serviceWorker.register('/sw.js').catch(() => {});
   672→        }
   673→    </script>
   674→</body>
   675→</html>
   676→
