     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→    <meta charset="UTF-8">
   624→                        <a href="#" aria-label="Instagram"><i class="fab fa-instagram"></i></a>
   625→                        <a href="#" aria-label="Twitter"><i class="fab fa-twitter"></i></a>
   626→                        <a href="#" aria-label="WhatsApp"><i class="fab fa-whatsapp"></i></a>
   627→                    </div>
   628→                </div>
   629→                <div class="footer-col">
   630→                    <h4>Navegación</h4>
   631→                    <ul>
   632→                        <li><a href="index.html">Inicio</a></li>
   633→                        <li><a href="search.html">Negocios</a></li>
   634→                        <li><a href="map.html">Mapa</a></li>
   635→                        <li><a href="new-business.html">Registrar Negocio</a></li>
   636→                    </ul>
   637→                </div>
   638→                <div class="footer-col">
   639→                    <h4>Categorías</h4>
   640→                    <ul>
   641→                        <li><a href="search.html?categoria=restaurantes">Restaurantes</a></li>
   642→                        <li><a href="search.html?categoria=farmacias">Farmacias</a></li>
   643→                        <li><a href="search.html?categoria=supermercados">Supermercados</a></li>
   644→                        <li><a href="search.html?categoria=barberias">Barberías</a></li>
   645→                        <li><a href="search.html?categoria=tecnologia">Tecnología</a></li>
   646→                        <li><a href="search.html?categoria=hoteles-posadas">Hoteles y Posadas</a></li>
   647→                    </ul>
   648→                </div>
   649→                <div class="footer-col">
   650→                    <h4>Contacto</h4>
   651→                    <ul>
   652→                        <li><i class="fas fa-envelope"></i> info@aunclick.pages.dev</li>
   653→                        <li><i class="fas fa-phone"></i> +58 414-000-0000</li>
   654→                        <li><i class="fas fa-map-marker-alt"></i> Venezuela</li>
   655→                    </ul>
   656→                </div>
   657→            </div>
   658→            <div class="footer-bottom">
   659→                <p>&copy; 2025 Un Click. Todos los derechos reservados.</p>
   660→            </div>
   661→        </div>
   662→    </footer>
   663→
   664→    <!-- Leaflet JS -->
   665→    <script src="https://unpkg.com/leaflet@1.9.4/dist/leaflet.js" integrity="sha256-20nQCchB9co0qIjJZRGuk2/Z9VM+kNiyxNV1lvTlZBo=" crossorigin=""></script>
   666→    <script src="js/app.js"></script>
   667→    <script src="js/home-map.js"></script>
   668→    <script src="js/chat.js"></script>
   669→    <script src="js/ai-chatbot.js"></script>
   670→    <script>
   671→        if ('serviceWorker' in navigator) {
   672→            navigator.serviceWorker.register('/sw.js').catch(() => {});
   673→        }
   674→    </script>
   675→</body>
   676→</html>
   677→
